adj,noun,dep,id
carica,polizia,nsubj,236968b5-aeb2-4a89-aa2d-a98aa70d6e7d
presenti,polizia,obj,c0c343f7-2f88-40bc-a519-c379f287def7
municipale,polizia,obj,c0c343f7-2f88-40bc-a519-c379f287def7
altre,polizia,obj,c0c343f7-2f88-40bc-a519-c379f287def7
vicine,polizia,nsubj,c0c343f7-2f88-40bc-a519-c379f287def7
stesse,polizia,obj,c0c343f7-2f88-40bc-a519-c379f287def7
presenti,polizia,obj,4fc33e67-db4a-4d47-b048-fdad9ae231aa
municipale,polizia,obj,4fc33e67-db4a-4d47-b048-fdad9ae231aa
altre,polizia,obj,4fc33e67-db4a-4d47-b048-fdad9ae231aa
vicine,polizia,nsubj,4fc33e67-db4a-4d47-b048-fdad9ae231aa
stesse,polizia,obj,4fc33e67-db4a-4d47-b048-fdad9ae231aa
delle,polizia,obj,9fa5c1a2-4890-4af6-b104-c42a3e30099d
carica,polizia,nsubj,9fa5c1a2-4890-4af6-b104-c42a3e30099d
nelle,polizia,nsubj:pass,6763f532-8737-4e04-a775-7f91943a59ec
italiana,polizia,nsubj,f0004f46-0746-4f95-9070-d617585e2cac
disumanizza,polizia,obj,f0004f46-0746-4f95-9070-d617585e2cac
fascista,polizia,flat:name,f0004f46-0746-4f95-9070-d617585e2cac
spagnola,polizia,nmod,f0004f46-0746-4f95-9070-d617585e2cac
fascista,polizia,flat:name,f0004f46-0746-4f95-9070-d617585e2cac
italiana,polizia,nsubj,c3f761f8-a6dd-47ec-ad06-f22c40a7aeb7
penitenziaria,polizia,obj,c3f761f8-a6dd-47ec-ad06-f22c40a7aeb7
penitenziaria,polizia,nsubj,c3f761f8-a6dd-47ec-ad06-f22c40a7aeb7
giudiziaria,polizia,nmod,c3f761f8-a6dd-47ec-ad06-f22c40a7aeb7
interno,polizia,conj,c3f761f8-a6dd-47ec-ad06-f22c40a7aeb7
penitenziaria,polizia,nmod,de25ce53-a3a0-4ae9-b68f-cf4d08420ab7
penitenziaria,polizia,nmod,528665e5-3562-4ea6-a2ce-8e71cde4f51f
picchia,polizia,obj,fb6a1679-1925-4f74-9cac-db35c6702255
penitenziaria,polizia,obj,716ccf02-bf44-4f8d-841c-19d65314da86
sudafricana,polizia,nsubj,f3f2ea68-1fdc-48de-a114-f96fd9c5f7fe
postale,polizia,flat:name,e44be65c-54e2-42c1-bb93-afd0b02532de
alla,polizia,nsubj,6e301491-6342-4df5-9865-5128fc51f230
presenti,polizia,ccomp,dd8b29a3-3835-49a0-a900-058724715ac7
proletarie,polizia,obl,faeca3a1-5476-4b29-bee2-8df268fc8df6
penitenziaria,polizia,obj,9f812644-3388-49a8-8380-59cbd545b423
difficile,polizia,obl,a0144b96-c724-42fd-a88c-ede99ffe4a0e
picchia,polizia,obj,6c21a6f6-5f06-4932-9d36-518653a27aac
nella,polizia,nsubj,82ac9fef-8d9a-4873-b746-822c85bfb9ad
imbizzarrite,polizia,obl,c077f867-4f11-4e54-98be-08fb05988e82
adorate,polizia,obj,8576625a-4715-402f-8974-66a5effddb20
adorate,polizia,obj,a9657531-b2c8-4b37-a41a-064bb5443915
adorate,polizia,obj,c8ef0318-b434-4323-baee-3a39457a2fc8
adorate,polizia,obj,31d0abcf-f037-466d-b2bc-a2355ca68a0d
adorate,polizia,obj,0c281457-3275-44c2-a8a1-ae757063c555
adorate,polizia,obj,265dc3a2-6462-48ab-843d-56f51e5d41d5
adorate,polizia,obj,940a0f8c-3a3e-4b7b-b7f6-2a5353c51039
adorate,polizia,obj,7295c6ca-60b9-42c6-b886-851826cb17c3
penitenziaria,polizia,nmod,a2eb7726-5486-47a0-9c6d-0bdc59cc2c9e
arecco,polizia,nmod,a2eb7726-5486-47a0-9c6d-0bdc59cc2c9e
adorate,polizia,obj,1dd00028-d92c-493c-af33-422df1c251b1
adorate,polizia,obj,b0743957-e41f-48f4-a9f3-469e5d262c36
cosiddette,polizia,nmod,eea8cb74-cdb8-4cdc-a5c6-b149c288caf3
sana,polizia,dep,c84295d9-bd73-4a05-aa83-0285b07c9f24
sana,polizia,nsubj,c84295d9-bd73-4a05-aa83-0285b07c9f24
